
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/Adder/Adder_in_context.xdc] for cell 'window/theCLIPs/Adder_CLIP0/Adder_x'
Finished Parsing XDC File [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/Adder/Adder_in_context.xdc] for cell 'window/theCLIPs/Adder_CLIP0/Adder_x'
Parsing XDC File [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncIReset/c1ResetFastLclx*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:150]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkIn.iPushTogglex*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:151]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkIn.i*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:152]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.o*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:153]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncIReset/c2ResetFe_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:154]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/Blk*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:155]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/Blk*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:156]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkIn.iPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:157]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:158]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/*oPushToggle0_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:159]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/*oPushToggle1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:160]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/*iRdyPushToggle_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:161]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/*iRdyPushToggle*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:162]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncIReset*c1*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:163]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncIReset*c1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:164]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncOReset*c1*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:165]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncOReset*c1*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:166]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncIReset*c2*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:167]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncIReset*c2*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:168]
WARNING: [Vivado 12-180] No cells matched '*Clk40ToInterface/BlkOut.SyncOReset*c2*_ms*'. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:169]
